Title,Rating,Color,Size,Gender,Price_in_dollar,Price_in_rupiah
Jacket 120,4.0,3,XXL,Unisex,467.52,7480320.0
T-shirt 122,3.6,3,M,Women,122.62,1961920.0
Hoodie 123,3.8,3,L,Unisex,281.13,4498080.0
Pants 124,3.2,3,XL,Men,438.97,7023520.0
Outerwear 125,4.2,3,XXL,Women,437.39,6998240.0
Jacket 126,3.9,3,S,Unisex,276.63,4426080.0
Crewneck 127,4.0,3,M,Men,519.48,8311680.0
T-shirt 128,3.8,3,L,Women,279.17,4466720.0
Hoodie 129,4.5,3,XL,Unisex,158.28,2532480.0
Pants 130,4.8,3,XXL,Men,412.72,6603520.0
Jacket 132,4.2,3,M,Unisex,404.68,6474880.0
Crewneck 133,4.7,3,L,Men,126.02,2016320.0
T-shirt 134,3.2,3,XL,Women,371.09,5937440.0
Hoodie 135,4.7,3,XXL,Unisex,321.34,5141440.0
Pants 136,0.0,8,S,Men,0.0,0.0
Outerwear 137,4.5,3,M,Women,436.77,6988320.0
Jacket 138,3.4,3,L,Unisex,289.72,4635520.0
Crewneck 139,4.5,3,XL,Men,503.32,8053120.0
T-shirt 140,3.5,3,XXL,Women,425.69,6811040.0
Pants 142,4.9,3,M,Men,145.33,2325280.0
Outerwear 143,4.9,3,L,Women,209.16,3346560.0
Jacket 144,4.3,3,XL,Unisex,359.89,5758240.0
Crewneck 145,4.8,3,XXL,Men,217.05,3472800.0
T-shirt 146,4.3,3,S,Women,480.54,7688640.0
Hoodie 147,5.0,3,M,Unisex,190.8,3052800.0
Pants 148,4.7,3,L,Men,377.09,6033440.0
Outerwear 149,3.2,3,XL,Women,194.12,3105920.0
Jacket 150,3.6,3,XXL,Unisex,93.79,1500640.0
T-shirt 152,4.2,3,M,Women,393.04,6288640.0
Hoodie 153,4.3,3,L,Unisex,166.29,2660640.0
Pants 154,3.0,3,XL,Men,146.09,2337440.0
Outerwear 155,4.1,3,XXL,Women,236.45,3783200.0
Jacket 156,3.6,3,S,Unisex,415.32,6645120.0
Crewneck 157,4.0,3,M,Men,69.11,1105760.0
T-shirt 158,4.0,3,L,Women,457.57,7321120.0
Hoodie 159,4.9,3,XL,Unisex,148.23,2371680.0
Pants 160,3.4,3,XXL,Men,175.18,2802880.0
Jacket 162,4.5,3,M,Unisex,96.49,1543840.0
Crewneck 163,4.4,3,L,Men,491.37,7861920.0
T-shirt 164,3.9,3,XL,Women,219.5,3512000.0
Hoodie 165,4.9,3,XXL,Unisex,432.58,6921280.0
Pants 166,0.0,8,S,Men,0.0,0.0
Outerwear 167,3.1,3,M,Women,204.61,3273760.0
Jacket 168,4.4,3,L,Unisex,54.4,870400.0
Crewneck 169,4.7,3,XL,Men,502.05,8032800.0
T-shirt 170,4.5,3,XXL,Women,417.37,6677920.0
Pants 172,4.9,3,M,Men,97.88,1566080.0
Outerwear 173,4.6,3,L,Women,439.66,7034560.0
Jacket 174,3.3,3,XL,Unisex,392.64,6282240.0
Crewneck 175,4.5,3,XXL,Men,507.82,8125120.0
T-shirt 176,3.6,3,S,Women,381.52,6104320.0
Hoodie 177,4.6,3,M,Unisex,118.15,1890400.0
Pants 178,3.0,3,L,Men,386.51,6184160.0
Outerwear 179,3.5,3,XL,Women,363.54,5816640.0
Jacket 180,3.9,3,XXL,Unisex,347.04,5552640.0
T-shirt 182,3.8,3,M,Women,145.93,2334880.0
Hoodie 183,3.6,3,L,Unisex,244.04,3904640.0
Pants 184,4.5,3,XL,Men,484.97,7759520.0
Outerwear 185,3.2,3,XXL,Women,488.93,7822880.0
Jacket 186,4.2,3,S,Unisex,433.78,6940480.0
Crewneck 187,3.8,3,M,Men,416.47,6663520.0
T-shirt 188,4.4,3,L,Women,245.49,3927840.0
Hoodie 189,4.0,3,XL,Unisex,121.67,1946720.0
Pants 190,4.5,3,XXL,Men,138.81,2220960.0
Jacket 192,3.8,3,M,Unisex,316.64,5066240.0
Crewneck 193,4.1,3,L,Men,459.73,7355680.0
T-shirt 194,4.9,3,XL,Women,176.17,2818720.0
Hoodie 195,4.9,3,XXL,Unisex,450.56,7208960.0
Pants 196,0.0,8,S,Men,0.0,0.0
Outerwear 197,4.9,3,M,Women,355.1,5681600.0
Jacket 198,4.5,3,L,Unisex,339.69,5435040.0
Crewneck 199,3.1,3,XL,Men,421.52,6744320.0
T-shirt 200,3.5,3,XXL,Women,393.12,6289920.0
Pants 202,3.3,3,M,Men,349.53,5592480.0
Outerwear 203,3.4,3,L,Women,134.0,2144000.0
Jacket 204,3.9,3,XL,Unisex,376.94,6031040.0
Crewneck 205,3.2,3,XXL,Men,402.18,6434880.0
T-shirt 206,4.5,3,S,Women,292.17,4674720.0
Hoodie 207,3.5,3,M,Unisex,381.34,6101440.0
Pants 208,3.1,3,L,Men,289.85,4637600.0
Outerwear 209,4.3,3,XL,Women,498.79,7980640.0
Jacket 210,4.7,3,XXL,Unisex,489.21,7827360.0
T-shirt 212,4.7,3,M,Women,549.68,8794880.0
Hoodie 213,3.6,3,L,Unisex,359.25,5748000.0
Pants 214,4.9,3,XL,Men,269.73,4315680.0
Outerwear 215,3.8,3,XXL,Women,90.6,1449600.0
Jacket 216,4.6,3,S,Unisex,286.03,4576480.0
Crewneck 217,4.8,3,M,Men,360.81,5772960.0
T-shirt 218,3.1,3,L,Women,350.02,5600320.0
Hoodie 219,4.6,3,XL,Unisex,354.44,5671040.0
Pants 220,3.2,3,XXL,Men,209.85,3357600.0
Jacket 222,3.4,3,M,Unisex,464.88,7438080.0
Crewneck 223,4.8,3,L,Men,59.56,952960.0
T-shirt 224,4.5,3,XL,Women,220.91,3534560.0
Hoodie 225,3.5,3,XXL,Unisex,327.05,5232800.0
Pants 226,0.0,8,S,Men,0.0,0.0
Outerwear 227,4.8,3,M,Women,421.41,6742560.0
Jacket 228,4.5,3,L,Unisex,504.8,8076800.0
Crewneck 229,4.9,3,XL,Men,193.87,3101920.0
T-shirt 230,4.5,3,XXL,Women,445.83,7133280.0
Pants 232,4.0,3,M,Men,520.46,8327360.000000001
Outerwear 233,4.8,3,L,Women,52.96,847360.0
Jacket 234,4.5,3,XL,Unisex,72.45,1159200.0
Crewneck 235,3.4,3,XXL,Men,410.02,6560320.0
T-shirt 236,3.9,3,S,Women,343.27,5492320.0
Hoodie 237,3.1,3,M,Unisex,296.47,4743520.0
Pants 238,3.8,3,L,Men,518.87,8301920.0
Outerwear 239,3.1,3,XL,Women,495.88,7934080.0
Jacket 240,3.8,3,XXL,Unisex,475.0,7600000.0
T-shirt 242,3.4,3,M,Women,302.1,4833600.0
Hoodie 243,3.1,3,L,Unisex,210.73,3371680.0
Pants 244,3.1,3,XL,Men,507.26,8116160.0
Outerwear 245,4.0,3,XXL,Women,90.73,1451680.0
Jacket 246,3.1,3,S,Unisex,545.94,8735040.0
Crewneck 247,3.0,3,M,Men,548.07,8769120.0
T-shirt 248,4.5,3,L,Women,142.5,2280000.0
Hoodie 249,4.2,3,XL,Unisex,134.34,2149440.0
Pants 250,3.1,3,XXL,Men,269.64,4314240.0
Jacket 252,3.2,3,M,Unisex,525.53,8408480.0
Crewneck 253,3.9,3,L,Men,115.92,1854720.0
T-shirt 254,3.9,3,XL,Women,374.01,5984160.0
Hoodie 255,4.1,3,XXL,Unisex,229.25,3668000.0
Pants 256,0.0,8,S,Men,0.0,0.0
Outerwear 257,5.0,3,M,Women,442.07,7073120.0
Jacket 258,4.7,3,L,Unisex,130.04,2080639.9999999998
Crewneck 259,3.3,3,XL,Men,142.22,2275520.0
T-shirt 260,3.5,3,XXL,Women,391.97,6271520.0
Pants 262,3.4,3,M,Men,68.61,1097760.0
Outerwear 263,4.2,3,L,Women,117.4,1878400.0
Jacket 264,4.8,3,XL,Unisex,128.94,2063040.0
Crewneck 265,3.5,3,XXL,Men,155.19,2483040.0
T-shirt 266,4.6,3,S,Women,302.63,4842080.0
Hoodie 267,4.3,3,M,Unisex,255.39,4086240.0
Pants 268,3.6,3,L,Men,312.82,5005120.0
Outerwear 269,3.1,3,XL,Women,504.62,8073920.0
Jacket 270,4.2,3,XXL,Unisex,160.57,2569120.0
T-shirt 272,3.3,3,M,Women,363.24,5811840.0
Hoodie 273,4.9,3,L,Unisex,330.71,5291360.0
Pants 274,4.2,3,XL,Men,229.33,3669280.0
Outerwear 275,4.8,3,XXL,Women,348.46,5575360.0
Jacket 276,4.3,3,S,Unisex,63.35,1013600.0
Crewneck 277,4.7,3,M,Men,148.98,2383680.0
T-shirt 278,3.8,3,L,Women,130.46,2087360.0000000002
Hoodie 279,4.7,3,XL,Unisex,349.52,5592320.0
Pants 280,3.9,3,XXL,Men,468.84,7501440.0
Jacket 282,3.0,3,M,Unisex,139.19,2227040.0
Crewneck 283,3.2,3,L,Men,414.57,6633120.0
T-shirt 284,3.6,3,XL,Women,410.5,6568000.0
Hoodie 285,3.2,3,XXL,Unisex,188.07,3009120.0
Pants 286,0.0,8,S,Men,0.0,0.0
Outerwear 287,3.7,3,M,Women,329.6,5273600.0
Jacket 288,4.1,3,L,Unisex,195.19,3123040.0
Crewneck 289,4.0,3,XL,Men,55.5,888000.0
T-shirt 290,4.2,3,XXL,Women,401.57,6425120.0
Pants 292,3.9,3,M,Men,149.03,2384480.0
Outerwear 293,4.5,3,L,Women,73.51,1176160.0
Jacket 294,3.8,3,XL,Unisex,371.7,5947200.0
Crewneck 295,4.9,3,XXL,Men,454.17,7266720.0
T-shirt 296,3.1,3,S,Women,73.26,1172160.0
Hoodie 297,3.6,3,M,Unisex,487.57,7801120.0
Pants 298,4.8,3,L,Men,151.63,2426080.0
Outerwear 299,4.3,3,XL,Women,121.74,1947840.0
Jacket 300,4.0,3,XXL,Unisex,400.53,6408480.0
T-shirt 302,3.2,3,M,Women,356.95,5711200.0
Hoodie 303,4.1,3,L,Unisex,498.41,7974560.0
Pants 304,3.4,3,XL,Men,445.61,7129760.0
Outerwear 305,4.5,3,XXL,Women,395.34,6325440.0
Jacket 306,4.2,3,S,Unisex,473.44,7575040.0
Crewneck 307,3.7,3,M,Men,483.45,7735200.0
T-shirt 308,4.1,3,L,Women,255.38,4086080.0
Hoodie 309,4.8,3,XL,Unisex,247.07,3953120.0
Pants 310,4.7,3,XXL,Men,395.58,6329280.0
Jacket 312,3.8,3,M,Unisex,454.19,7267040.0
Crewneck 313,3.1,3,L,Men,121.77,1948320.0
T-shirt 314,3.2,3,XL,Women,376.07,6017120.0
Hoodie 315,3.1,3,XXL,Unisex,438.93,7022880.0
Pants 316,0.0,8,S,Men,0.0,0.0
Outerwear 317,3.3,3,M,Women,328.69,5259040.0
Jacket 318,3.7,3,L,Unisex,354.2,5667200.0
Crewneck 319,3.3,3,XL,Men,192.87,3085920.0
T-shirt 320,3.3,3,XXL,Women,51.84,829440.0
Pants 322,3.2,3,M,Men,488.15,7810400.0
Outerwear 323,3.1,3,L,Women,529.25,8468000.0
Jacket 324,3.3,3,XL,Unisex,380.17,6082720.0
Crewneck 325,3.4,3,XXL,Men,187.61,3001760.0
T-shirt 326,4.9,3,S,Women,282.46,4519360.0
Hoodie 327,4.4,3,M,Unisex,415.09,6641440.0
Pants 328,4.5,3,L,Men,358.31,5732960.0
Outerwear 329,4.7,3,XL,Women,420.26,6724160.0
Jacket 330,4.3,3,XXL,Unisex,99.45,1591200.0
T-shirt 332,3.4,3,M,Women,145.98,2335680.0
Hoodie 333,4.8,3,L,Unisex,109.13,1746080.0
Pants 334,3.8,3,XL,Men,150.59,2409440.0
Outerwear 335,3.0,3,XXL,Women,176.67,2826720.0
Jacket 336,5.0,3,S,Unisex,389.86,6237760.0
Crewneck 337,4.3,3,M,Men,538.05,8608800.0
T-shirt 338,3.9,3,L,Women,180.21,2883360.0
Hoodie 339,4.9,3,XL,Unisex,276.55,4424800.0
Pants 340,4.3,3,XXL,Men,373.45,5975200.0
Jacket 342,4.8,3,M,Unisex,114.23,1827680.0
Crewneck 343,4.1,3,L,Men,142.44,2279040.0
T-shirt 344,4.5,3,XL,Women,213.48,3415680.0
Hoodie 345,3.3,3,XXL,Unisex,473.59,7577440.0
Pants 346,0.0,8,S,Men,0.0,0.0
Outerwear 347,4.7,3,M,Women,436.63,6986080.0
Jacket 348,4.6,3,L,Unisex,199.69,3195040.0
Crewneck 349,3.5,3,XL,Men,380.35,6085600.0
T-shirt 350,5.0,3,XXL,Women,502.98,8047680.0
Pants 352,4.0,3,M,Men,177.43,2838880.0
Outerwear 353,3.6,3,L,Women,60.1,961600.0
Jacket 354,3.8,3,XL,Unisex,143.42,2294720.0
Crewneck 355,3.2,3,XXL,Men,265.41,4246560.0
T-shirt 356,4.3,3,S,Women,446.88,7150080.0
Hoodie 357,3.6,3,M,Unisex,233.71,3739360.0
Pants 358,3.9,3,L,Men,529.97,8479520.0
Outerwear 359,4.3,3,XL,Women,106.03,1696480.0
Jacket 360,4.8,3,XXL,Unisex,549.27,8788320.0
T-shirt 362,5.0,3,M,Women,298.55,4776800.0
Hoodie 363,3.2,3,L,Unisex,73.21,1171360.0
Pants 364,4.8,3,XL,Men,310.8,4972800.0
Outerwear 365,4.5,3,XXL,Women,434.78,6956480.0
Jacket 366,4.9,3,S,Unisex,365.93,5854880.0
Crewneck 367,4.9,3,M,Men,522.46,8359360.000000001
T-shirt 368,3.2,3,L,Women,60.32,965120.0
Hoodie 369,4.7,3,XL,Unisex,450.31,7204960.0
Pants 370,3.6,3,XXL,Men,284.98,4559680.0
Jacket 372,3.6,3,M,Unisex,315.81,5052960.0
Crewneck 373,3.6,3,L,Men,139.44,2231040.0
T-shirt 374,3.9,3,XL,Women,481.07,7697120.0
Hoodie 375,3.9,3,XXL,Unisex,439.22,7027520.0
Pants 376,0.0,8,S,Men,0.0,0.0
Outerwear 377,4.8,3,M,Women,425.13,6802080.0
Jacket 378,3.6,3,L,Unisex,212.65,3402400.0
Crewneck 379,4.4,3,XL,Men,247.7,3963200.0
T-shirt 380,3.8,3,XXL,Women,159.19,2547040.0
Pants 382,4.4,3,M,Men,84.76,1356160.0
Outerwear 383,3.4,3,L,Women,214.44,3431040.0
Jacket 384,3.3,3,XL,Unisex,90.81,1452960.0
Crewneck 385,4.9,3,XXL,Men,496.92,7950720.0
T-shirt 386,4.6,3,S,Women,299.6,4793600.0
Hoodie 387,4.2,3,M,Unisex,526.13,8418080.0
Pants 388,3.1,3,L,Men,58.2,931200.0
Outerwear 389,5.0,3,XL,Women,180.2,2883200.0
Jacket 390,3.3,3,XXL,Unisex,339.56,5432960.0
T-shirt 392,4.4,3,M,Women,76.63,1226080.0
Hoodie 393,3.2,3,L,Unisex,254.28,4068480.0
Pants 394,3.3,3,XL,Men,221.25,3540000.0
Outerwear 395,4.0,3,XXL,Women,193.67,3098720.0
Jacket 396,3.9,3,S,Unisex,156.58,2505280.0
Crewneck 397,3.6,3,M,Men,53.46,855360.0
T-shirt 398,4.7,3,L,Women,287.05,4592800.0
Hoodie 399,3.6,3,XL,Unisex,157.72,2523520.0
Pants 400,4.7,3,XXL,Men,376.29,6020640.0
Jacket 402,4.6,3,M,Unisex,126.82,2029120.0
Crewneck 403,4.1,3,L,Men,98.77,1580320.0
T-shirt 404,4.9,3,XL,Women,218.82,3501120.0
Hoodie 405,3.8,3,XXL,Unisex,317.51,5080160.0
Pants 406,0.0,8,S,Men,0.0,0.0
Outerwear 407,3.7,3,M,Women,172.58,2761280.0
Jacket 408,4.9,3,L,Unisex,261.0,4176000.0
Crewneck 409,3.5,3,XL,Men,201.36,3221760.0
T-shirt 410,3.1,3,XXL,Women,99.17,1586720.0
Pants 412,4.4,3,M,Men,339.89,5438240.0
Outerwear 413,3.4,3,L,Women,81.65,1306400.0
Jacket 414,3.7,3,XL,Unisex,139.67,2234720.0
Crewneck 415,3.1,3,XXL,Men,226.09,3617440.0
T-shirt 416,3.1,3,S,Women,278.38,4454080.0
Hoodie 417,4.6,3,M,Unisex,173.09,2769440.0
Pants 418,5.0,3,L,Men,394.24,6307840.0
Outerwear 419,5.0,3,XL,Women,437.75,7004000.0
Jacket 420,3.1,3,XXL,Unisex,154.54,2472640.0
T-shirt 422,3.9,3,M,Women,57.77,924320.0
Hoodie 423,3.7,3,L,Unisex,287.61,4601760.0
Pants 424,4.4,3,XL,Men,241.61,3865760.0
Outerwear 425,4.8,3,XXL,Women,158.03,2528480.0
Jacket 426,3.4,3,S,Unisex,216.4,3462400.0
Crewneck 427,3.3,3,M,Men,398.45,6375200.0
T-shirt 428,4.9,3,L,Women,440.82,7053120.0
Hoodie 429,4.9,3,XL,Unisex,103.66,1658560.0
Pants 430,3.9,3,XXL,Men,90.13,1442080.0
Jacket 432,4.5,3,M,Unisex,134.49,2151840.0
Crewneck 433,4.2,3,L,Men,242.03,3872480.0
T-shirt 434,4.9,3,XL,Women,409.82,6557120.0
Hoodie 435,4.0,3,XXL,Unisex,63.48,1015680.0
Pants 436,0.0,8,S,Men,0.0,0.0
Outerwear 437,3.9,3,M,Women,63.55,1016800.0
Jacket 438,4.5,3,L,Unisex,153.32,2453120.0
Crewneck 439,3.2,3,XL,Men,250.34,4005440.0
T-shirt 440,3.0,3,XXL,Women,332.88,5326080.0
Pants 442,4.3,3,M,Men,293.85,4701600.0
Outerwear 443,4.2,3,L,Women,453.92,7262720.0
Jacket 444,3.3,3,XL,Unisex,251.06,4016960.0
Crewneck 445,4.5,3,XXL,Men,223.39,3574240.0
T-shirt 446,3.2,3,S,Women,483.76,7740160.0
Hoodie 447,4.0,3,M,Unisex,296.79,4748640.0
Pants 448,4.4,3,L,Men,51.26,820160.0
Outerwear 449,4.0,3,XL,Women,400.63,6410080.0
Jacket 450,3.1,3,XXL,Unisex,547.18,8754880.0
T-shirt 452,4.4,3,M,Women,430.8,6892800.0
Hoodie 453,4.2,3,L,Unisex,411.06,6576960.0
Pants 454,5.0,3,XL,Men,136.22,2179520.0
Outerwear 455,4.8,3,XXL,Women,68.38,1094080.0
Jacket 456,4.1,3,S,Unisex,506.0,8096000.0
Crewneck 457,4.8,3,M,Men,458.93,7342880.0
T-shirt 458,4.4,3,L,Women,265.0,4240000.0
Hoodie 459,3.5,3,XL,Unisex,202.33,3237280.0
Pants 460,3.6,3,XXL,Men,117.55,1880800.0
Jacket 462,4.5,3,M,Unisex,422.99,6767840.0
Crewneck 463,4.5,3,L,Men,471.22,7539520.0
T-shirt 464,4.5,3,XL,Women,379.38,6070080.0
Hoodie 465,4.7,3,XXL,Unisex,385.27,6164320.0
Pants 466,0.0,8,S,Men,0.0,0.0
Outerwear 467,3.5,3,M,Women,82.87,1325920.0
Jacket 468,3.7,3,L,Unisex,286.56,4584960.0
Crewneck 469,4.2,3,XL,Men,108.68,1738880.0
T-shirt 470,3.1,3,XXL,Women,483.68,7738880.0
Pants 472,3.1,3,M,Men,243.88,3902080.0
Outerwear 473,4.2,3,L,Women,342.38,5478080.0
Jacket 474,4.7,3,XL,Unisex,366.56,5864960.0
Crewneck 475,4.6,3,XXL,Men,438.58,7017280.0
T-shirt 476,4.3,3,S,Women,249.14,3986240.0
Hoodie 477,4.2,3,M,Unisex,414.13,6626080.0
Pants 478,3.8,3,L,Men,307.0,4912000.0
Outerwear 479,4.4,3,XL,Women,456.4,7302400.0
Jacket 480,4.2,3,XXL,Unisex,311.64,4986240.0
T-shirt 482,4.8,3,M,Women,209.53,3352480.0
Hoodie 483,4.2,3,L,Unisex,252.19,4035040.0
Pants 484,4.1,3,XL,Men,401.79,6428640.0
Outerwear 485,4.7,3,XXL,Women,252.78,4044480.0
Jacket 486,3.0,3,S,Unisex,160.86,2573760.0
Crewneck 487,3.7,3,M,Men,434.72,6955520.0
T-shirt 488,3.8,3,L,Women,549.36,8789760.0
Hoodie 489,5.0,3,XL,Unisex,222.16,3554560.0
Pants 490,3.1,3,XXL,Men,442.6,7081600.0
Jacket 492,3.0,3,M,Unisex,375.74,6011840.0
Crewneck 493,4.8,3,L,Men,316.97,5071520.0
T-shirt 494,3.4,3,XL,Women,86.88,1390080.0
Hoodie 495,4.5,3,XXL,Unisex,103.95,1663200.0
Pants 496,0.0,8,S,Men,0.0,0.0
Outerwear 497,4.4,3,M,Women,247.36,3957760.0
Jacket 498,4.6,3,L,Unisex,275.8,4412800.0
Crewneck 499,4.1,3,XL,Men,489.12,7825920.0
T-shirt 500,4.2,3,XXL,Women,507.15,8114400.0
Pants 502,4.4,3,M,Men,445.78,7132480.0
Outerwear 503,4.8,3,L,Women,307.78,4924480.0
Jacket 504,5.0,3,XL,Unisex,501.53,8024480.0
Crewneck 505,4.3,3,XXL,Men,546.73,8747680.0
T-shirt 506,3.6,3,S,Women,535.75,8572000.0
Hoodie 507,4.7,3,M,Unisex,427.75,6844000.0
Pants 508,3.5,3,L,Men,485.38,7766080.0
Outerwear 509,3.1,3,XL,Women,448.65,7178400.0
Jacket 510,3.4,3,XXL,Unisex,97.63,1562080.0
T-shirt 512,3.7,3,M,Women,269.98,4319680.0
Hoodie 513,4.4,3,L,Unisex,105.86,1693760.0
Pants 514,3.9,3,XL,Men,430.56,6888960.0
Outerwear 515,3.1,3,XXL,Women,453.91,7262560.0
Jacket 516,3.4,3,S,Unisex,445.67,7130720.0
Crewneck 517,3.5,3,M,Men,66.83,1069280.0
T-shirt 518,4.1,3,L,Women,160.98,2575680.0
Hoodie 519,4.5,3,XL,Unisex,139.76,2236160.0
